ID,NAME,LATITUDE,LONGITUDE
1,MUSEROS,39.56157684199353,-0.34085556813197027
2,Á. GIMERÁ,39.469891380764906,-0.38678046582497916
3,Á. GIMERÁ,39.46969138066572,-0.3848934633087676
4,ARAGÓN,39.472948462539804,-0.3591059907922196
5,ARAGÓN,39.472790507522305,-0.3591846517869494
6,AV. DEL CID,39.46817104551758,-0.3976203568668638
7,CAMPANAR - LA FE,39.48455468798771,-0.3947573707605449
8,MISLATA - ALMASSIL,39.47582838999347,-0.42376034664602213
9,MISLATA,39.474023652671455,-0.41813497502341096
10,NOU D'OCTUBRE,39.471073300754476,-0.4085908527162219
11,NOU D'OCTUBRE,39.471250387699975,-0.4085069095438804
12,PALMARET,39.49576459415243,-0.3552060533377149
13,PL. ESPANYA,39.46620247730024,-0.38157177623086064
14,FIRA VALENCIA,39.50434510693245,-0.42506864553890766
15,SAGUNT,39.48649978537059,-0.3749722241827055
16,REUS,39.48617935068423,-0.379147231475554
17,ARAGÓN,39.472191257952524,-0.3576184450363335
18,BAILÓN,39.462442533321486,-0.37982815991546465
19,BAILÓN,39.463161501891385,-0.37961669470928994
20,TÚRIA,39.47917855088537,-0.3907874416317923
21,XÀTIVA,39.46749135269451,-0.3759854820376232
22,MASSALAVÉS,39.143806456525716,-0.5187610985723993
23,BÉTERA,39.59060668859224,-0.4575305580540359
24,BENIMÀMET,39.501876829949666,-0.4194111224319647
25,BENIMACLET,39.48494305587527,-0.36261511837298493
26,FACULTATS,39.478591255873816,-0.3620694072596213
27,ALAMEDA,39.47259129464475,-0.3666304410996474
28,ALAMEDA,39.47325933101746,-0.36519640408577575
29,ALAMEDA,39.47289129036754,-0.36688944543348145
30,PALAU DE CONGRESSOS,39.497180938206284,-0.4001416568645671
31,LA MARINA,39.472854613277526,-0.3275833424754828
32,ORRIOLS,39.493148802958515,-0.36766362131509717
33,GRAU - CANYAMELAR,39.463100432711826,-0.3294720058812783
34,MEDITERRANI,39.46738433730911,-0.32730278410291314
35,BURJASSOT,39.50841522112243,-0.40673610578480346
36,ROCAFORT,39.52870941065306,-0.4075777832181904
37,MONCADA - ALFARA,39.54352950984976,-0.3884611131170159
38,PICANYA,39.43312072664251,-0.4371583458063354
39,PAIPORTA,39.432262419829286,-0.41806110771068344
40,BENIMODO,39.21629333448216,-0.5196194646182591
41,ESPIOCA,39.32188415400876,-0.4667472243930674
42,CAMPAMENT,39.495845793647185,-0.4353229994706807
43,ENTREPINS,39.543334960253965,-0.5139539834128501
44,L'ELIANA,39.561832427267376,-0.5359194275246981
45,LA POBLA DE VALLBONA,39.58276367059588,-0.5622777935409613
46,BENAGUASIL 1R,39.59272384512828,-0.5780805353111503
47,BENAGUASIL 2N,39.59888076714581,-0.5839277511532002
48,LA PRESA,39.51722335691722,-0.5158333184334809
49,ROSAS,39.492649077197136,-0.4672361014917919
50,SALT DE L'AIGUA,39.48483276281572,-0.45056819956151195
51,LA POBLA DE FARNALS,39.579418181104316,-0.3304361101364986
52,Á. GIMERÁ,39.47071595518594,-0.3852036608650541
53,AMISTAT,39.470149409805245,-0.349805618906167
54,AYORA,39.466316530656464,-0.3428973365125572
55,NOU D'OCTUBRE,39.4707196968919,-0.40624272779583426
56,EMPALME-2,39.500591229889515,-0.4035140642371054
57,MARXALENES,39.48854064826098,-0.384402781578916
58,BAILÓN,39.46387732970273,-0.3790758588440543
59,COLÓN,39.470271514700045,-0.370807808289511
60,VILLANUEVA DE CASTELLÓN,39.08400726200719,-0.5160138606747439
61,COL.LEGI EL VEDAT,39.42313384880134,-0.4606527685775368
62,BENIMACLET,39.48581539800381,-0.3616509097550896
63,LA CANYADA,39.52680587694177,-0.48712220767554665
64,LA COVA,39.498889921850775,-0.48444443884154675
65,FOIOS,39.5372238152284,-0.353869438543834
66,RAFELBUNYOL,39.588523863986794,-0.33105832383704287
67,Á. GIMERÁ,39.46959137449779,-0.38410946248914607
68,ARAGÓN,39.47269126027633,-0.3577954459515307
69,AMISTAT,39.47074908629906,-0.3518176379178333
70,AV. DEL CID,39.4686460557692,-0.4001147916717975
71,AV. DEL CID,39.469063893575075,-0.40003437911579415
72,AYORA,39.46812532076173,-0.3433854686585752
73,BENIFERRI,39.49099128187269,-0.39930619195259487
74,BENIFERRI,39.49056320323133,-0.40024648892605286
75,CAMPANAR - LA FE,39.482984605471806,-0.39455036642331126
76,CAMPANAR - LA FE,39.48294402140486,-0.3936281272626264
77,EMPALME,39.49940460798291,-0.40200290570851543
78,HOSPITAL,39.45395177721097,-0.3992702804664267
79,MACHADO,39.491628183068336,-0.3588057048466676
80,MACHADO,39.492744945571346,-0.3580376602575547
81,MACHADO,39.491608501493126,-0.359356718154416
82,MISLATA - ALMASSIL,39.47523066181545,-0.4219307021152693
83,NOU D'OCTUBRE,39.470408105297736,-0.40612707861460623
84,PATRAIX,39.45670893544153,-0.39043208680578856
85,EMPALME,39.500591229889515,-0.4035140642371054
86,TVV,39.51223269375866,-0.42434613877023275
87,TARONGERS,39.47813796876678,-0.33962222880790927
88,COLÓN,39.46959132384859,-0.37155547149255014
89,JOAQUÍN SOROLLA,39.45953575711037,-0.38492206555335057
90,XÀTIVA,39.467335133630534,-0.3767647684800705
91,XÀTIVA,39.4672294497781,-0.37632536078820306
92,SERRERÍA,39.47659301690454,-0.33420276658337256
93,UNIVERSITAT POLITÈCNICA,39.48131561164537,-0.3504999879959418
94,TOMÁS Y VALIENTE,39.5197715747543,-0.42563611268727614
95,SANT RAMÓN,39.38486480661413,-0.46726110567878326
96,SANTA GEMMA - PARC CIENTÍFIC UV,39.51514053254142,-0.4226219947527445
97,REALÓN,39.40801238873747,-0.4609111245112085
98,L'ALCÚDIA,39.193813323008925,-0.5102638598118828
99,GARBÍ,39.49229049580702,-0.3945111036579247
100,BENIMACLET,39.484861047668716,-0.3626694312758777
101,BENIMACLET,39.48464913237408,-0.36206017157588705
102,BENIMACLET,39.484797530239526,-0.36198621157011157
103,FACULTATS,39.477691258111506,-0.3617624121644182
104,LA COMA,39.52157211171506,-0.4317069946077471
105,ESTADI DEL LLEVANT,39.4949188224609,-0.3655419941158281
106,SANT MIQUEL DELS REIS,39.497219084567476,-0.3684949880476175
107,LES ARENES,39.4689292895511,-0.3257277902288988
108,BURJASSOT - GODELLA,39.5135307306062,-0.41199722851058995
109,GODELLA,39.519504546429715,-0.414455563299386
110,MASSARROJOS,39.53660964839821,-0.40287777731409946
111,ALBERIC,39.1167755114763,-0.5213361380670918
112,MONTORTAL,39.17379760654764,-0.5158861284066704
113,LES CAROLINES/FIRA,39.49873733455265,-0.42541945005742393
114,MONTESOL,39.55557250877451,-0.5316972131179115
115,MASIA DE TRAVER,39.53805541939142,-0.5466666815805376
116,PATRAIX,39.45604416765922,-0.39050544918856134
117,MARITIM - SERRERIA,39.46461344177567,-0.33772838029594265
118,LA CADENA,39.47520446718421,-0.32937499853480573
119,FRANCISCO CUBELLS,39.463245390702866,-0.33397299106717426
120,TORRE DEL VIRREY,39.56866455016901,-0.5419166679787194
121,QUART DE POBLET,39.48108673046481,-0.4418805544578805
122,FAITANAR,39.47761917024598,-0.4331833421365398
123,MELIANA,39.528030394143414,-0.3518194555474534
124,ALBALAT DELS SORELLS,39.545265196813375,-0.3482888933598654
125,MASSAMAGRELL,39.57056045438263,-0.33303332272760633
126,Á. GIMERÁ,39.470091380217056,-0.3871584560182915
127,ARAGÓN,39.47239125504425,-0.3579814499039173
128,SANT ISIDRE,39.45107503760934,-0.4025378538438522
129,AV. DEL CID,39.46854538397739,-0.3976238565328081
130,HOSPITAL,39.4538125076565,-0.3991377497348681
131,MARITIM - SERRERIA,39.46446527318907,-0.3377867839231029
132,MISLATA,39.47332109263378,-0.41608268304424756
133,PL. ESPANYA,39.46574865099752,-0.3820898894124665
134,VALENCIA SUD,39.44146888997365,-0.41047879653652686
135,CAMPUS,39.50709023899413,-0.4173298565949203
136,EMPALME,39.50014599546489,-0.40281755282126214
137,LA GRANJA,39.5040398297922,-0.41242457291537643
138,SANT JOAN,39.50537982359686,-0.4164173641879562
139,LA CARRASCA,39.479660033513994,-0.34482499991390064
140,PRIMADO REIG,39.48627090384431,-0.36776387665347965
141,PONT DE FUSTA,39.48178100486025,-0.3731805678039857
142,BENICALAP,39.49002837996894,-0.3909277916776787
143,FLORISTA,39.494434355706126,-0.396816670876175
144,ARAGÓN,39.47268552109829,-0.3573379062748095
145,BAILÓN,39.463990864720834,-0.3793848903835633
146,BAILÓN,39.463098854323114,-0.37934703872072717
147,JOAQUÍN SOROLLA,39.45920116494089,-0.38471964489236865
148,TÚRIA,39.4773599582275,-0.38964010964915374
149,V. ANDRÉS E.,39.50859094643862,-0.4198903466921565
150,V. ZARAGOZÁ,39.483371733833444,-0.3579472299464509
151,TRÀNSITS,39.48956298766361,-0.38725832066842797
152,S. PSIQUIÀTRIC,39.58193206673295,-0.44314444097345107
153,EUGENIA VIÑES,39.473690032156306,-0.32572779030366644
154,AUSIÀS MARCH,39.25099944997115,-0.4916388990780401
155,ALMÀSSERA,39.51225662131278,-0.35426667340684503
156,ALBORAYA-PERIS ARAGÓ,39.50059127741352,-0.35252776744511094
157,FACULTATS,39.47789125269659,-0.36238740636819244
158,FACULTATS,39.47839124969816,-0.3613964096350411
159,DR. LLUCH,39.46930694516833,-0.32815277553594935
160,ALFAUIR,39.48929977331076,-0.3660329874005219
161,TOSSAL DEL REI,39.49595260550199,-0.3725369867353797
162,MAS DEL ROSARI,39.524959563683595,-0.43582499063381863
163,LL. LLARGA - TERRAMELAR,39.509899138604595,-0.4304472212902087
164,MASIES,39.566581724900566,-0.40537777521239793
165,TORRENT,39.43464660553132,-0.46098610739617746
166,PICASSENT,39.36303710803507,-0.464858323584329
167,CARLET,39.226799010055636,-0.5249416829880603
168,ALGINET,39.26475524769148,-0.47455832415395016
169,FONT ALMAGUER,39.28940582156607,-0.4640861150711377
170,OMET,39.3550071708263,-0.47361388782143216
171,TORRENT AVINGUDA,39.43181228556838,-0.4728333355312329
172,PATERNA,39.49880981348664,-0.4419719874506259
173,SANTA RITA,39.50565719489025,-0.4551055426515671
174,FUENTE DEL JARRO,39.51117324704118,-0.46451666966837063
175,LA VALLESA,39.53784179636349,-0.49797776306751707
176,EL CLOT,39.5498657220956,-0.5279861093914577
177,LLÍRIA,39.62284088043667,-0.5902777914521419
178,MANISES,39.48958969051481,-0.4590654368536673
179,AEROPORT,39.492366789986896,-0.4749194379568777
180,CAMPANAR - LA FE,39.48422330940932,-0.3954371945133958
181,MACHADO,39.49279120642025,-0.35857932425341
182,XÀTIVA,39.46783056273336,-0.3776404255345655
183,RIBA-ROJA DE TÚRIA,39.54333495963937,-0.5594444278345464
184,ALAMEDA,39.47363752703317,-0.36549713547643425
185,MARINA REIAL JOAN CARLES I,39.46325302065733,-0.3258508441839875
186,SEMINARI - CEU,39.54998779211858,-0.38974443064379294
187,CANTERER-A,39.50238037049734,-0.41207221163652963
