NODEID,PRICE,CONSTRUCTEDAREA,ROOMNUMBER,BATHNUMBER,HASTERRACE,HASLIFT,HASAIRCONDITIONING,HASPARKINGSPACE,HASNORTHORIENTATION,HASSOUTHORIENTATION,HASEASTORIENTATION,HASWESTORIENTATION,HASBOXROOM,HASWARDROBE,HASSWIMMINGPOOL,HASDOORMAN,HASGARDEN,ISDUPLEX,ISSTUDIO,ISINTOPFLOOR,FLOORCLEAN,CADMAXBUILDINGFLOOR,CADASTRALQUALITYID,BUILTTYPEID_1,BUILTTYPEID_2,BUILTTYPEID_3,DISTANCE_TO_CITY_CENTER,DISTANCE_TO_METRO,DISTANCE_TO_BLASCO,LONGITUDE,LATITUDE,ANTIQUITY,NEIGHBOURID
281,198000,0.1081081081081081,0.037037037037037,0.1666666666666666,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0.5833333333333334,0.2121212121212121,0.5555555555555556,0,0,1,0.5821814582296543,0.1747595338944592,0.0203398405811087,-0.338217554611058,39.4702308695948,0.0702576112412178,76
282,91000,0.0619369369369369,0.037037037037037,0.0833333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0.2727272727272727,0.0,0,0,1,0.6123164261945042,0.2478409655844456,0.0167008142112029,-0.336279609696311,39.4713666093945,0.0960187353629976,76
283,75000,0.0563063063063063,0.037037037037037,0.0833333333333333,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,0.1515151515151515,0.2222222222222222,0,0,1,0.6463306075360961,0.3957366487422174,0.1124671137888688,-0.334654101262725,39.4755814608277,0.1241217798594847,76
9170,72000,0.0518018018018018,0.0246913580246913,0.0833333333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4166666666666666,0.1515151515151515,0.2222222222222222,0,0,1,0.6420085593668086,0.3892013063307066,0.1096304835686091,-0.334934557451503,39.475542849574,0.1241217798594847,76
9171,103000,0.0563063063063063,0.037037037037037,0.0833333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.2121212121212121,0.3333333333333333,0,0,1,0.6176279115299336,0.2837727084770574,0.0439556742471899,-0.336045361572605,39.4726314718441,0.1124121779859484,76
9173,184000,0.125,0.0493827160493827,0.1666666666666666,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0.3333333333333333,0.1515151515151515,0.5555555555555556,0,0,1,0.6153265427357072,0.1887537176645345,0.0236268569117798,-0.336033094867495,39.4692979569063,0.0421545667447306,76
9174,158000,0.0608108108108108,0.0246913580246913,0.0833333333333333,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4166666666666666,0.1818181818181818,0.5555555555555556,0,0,1,0.634650367239282,0.3032769872141351,0.0444844506609021,-0.334883730378074,39.4723075481632,0.0327868852459016,76
9175,254000,0.1328828828828828,0.0493827160493827,0.1666666666666666,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.5833333333333334,0.1818181818181818,0.4444444444444444,0,0,1,0.5648850116323223,0.1351858653925938,0.0385496853002956,-0.339353007295536,39.469716347071,0.0866510538641686,76
9176,121000,0.0743243243243243,0.037037037037037,0.0833333333333333,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.2727272727272727,0.1111111111111111,0,0,1,0.6081544146282837,0.2463737603842693,0.0213996988014002,-0.336572285080677,39.4716165537309,0.0772833723653395,76
9177,74000,0.0574324324324324,0.037037037037037,0.0833333333333333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4999999999999999,0.1515151515151515,0.2222222222222222,0,0,1,0.6301236802785218,0.3762683781999443,0.1060009180954228,-0.335745824513471,39.4756064962573,0.1241217798594847,76
9178,171000,0.0833333333333333,0.037037037037037,0.1666666666666666,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.303030303030303,0.5555555555555556,0,0,1,0.578788233296352,0.1830682179919253,0.0151505944349339,-0.338461665780696,39.4708400465856,0.0843091334894613,76
9179,175000,0.1204954954954954,0.0493827160493827,0.1666666666666666,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0.25,0.2121212121212121,0.5555555555555556,0,0,1,0.6096139159768277,0.2634716290297495,0.0326314669897962,-0.336535600445126,39.4722733508994,0.0608899297423887,76
9180,70000,0.0574324324324324,0.037037037037037,0.0833333333333333,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4999999999999999,0.1515151515151515,0.2222222222222222,0,0,1,0.6278747673815375,0.3558225265489612,0.0921598067147245,-0.335747678167105,39.4749489011632,0.1241217798594847,76
9181,174000,0.063063063063063,0.037037037037037,0.1666666666666666,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0.5833333333333334,0.2424242424242424,0.5555555555555556,0,0,1,0.596591419205709,0.1983141561942784,0.0189755949685186,-0.337266644892416,39.4701730499529,0.0772833723653395,76
9182,131000,0.1081081081081081,0.037037037037037,0.0833333333333333,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0.6666666666666666,0.2727272727272727,0.1111111111111111,0,0,1,0.6115534565656626,0.2524438025834974,0.0229633198511054,-0.336350256110485,39.4716474996631,0.0772833723653395,76
9183,55000,0.0506756756756756,0.0246913580246913,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4999999999999999,0.1515151515151515,0.2222222222222222,0,0,1,0.636582949933222,0.3705601538219257,0.0986197252918601,-0.33519597941781,39.475089399412,0.0585480093676815,76
9184,114000,0.1024774774774774,0.037037037037037,0.0833333333333333,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1666666666666666,0.2121212121212121,0.3333333333333333,0,0,1,0.6320774145845923,0.3094881613480465,0.0524403319421298,-0.335109058318126,39.4727991874465,0.0960187353629976,76
9185,221000,0.1081081081081081,0.0493827160493827,0.1666666666666666,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0.5833333333333334,0.2121212121212121,0.5555555555555556,0,0,1,0.5918691457562837,0.1740506344465979,0.0363828514500411,-0.337579689973217,39.469279348103,0.0655737704918032,76
9186,82000,0.0518018018018018,0.037037037037037,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666,0.1212121212121212,0.3333333333333333,0,0,1,0.6430262417569287,0.3560273684626615,0.0834081329899973,-0.334581343898742,39.4741383947058,0.1241217798594847,76
9187,123000,0.063063063063063,0.037037037037037,0.0833333333333333,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0.75,0.2727272727272727,0.1111111111111111,0,0,1,0.6151652203097563,0.2460304410321992,0.0098451989413599,-0.336071664706764,39.4710285193128,0.0772833723653395,76
9188,67000,0.0574324324324324,0.037037037037037,0.0833333333333333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4999999999999999,0.1515151515151515,0.2222222222222222,0,0,1,0.6318390307289036,0.3804549915984238,0.1081650157281405,-0.335649819426429,39.4756853736797,0.1241217798594847,76
9189,202000,0.1024774774774774,0.0493827160493827,0.1666666666666666,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5833333333333334,0.2424242424242424,0.5555555555555556,0,0,1,0.5988975796340987,0.21240620158764,0.0101953798628924,-0.337129912153014,39.4707104413826,0.0772833723653395,76
9190,201000,0.125,0.0493827160493827,0.1666666666666666,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.2121212121212121,0.5555555555555556,0,0,1,0.598069552429309,0.1985416511804175,0.0192856072513342,-0.337167276229627,39.4700356419009,0.063231850117096,76
9191,154000,0.0844594594594594,0.037037037037037,0.1666666666666666,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0.3333333333333333,0.1212121212121212,0.4444444444444444,0,0,1,0.6388171077109411,0.3236177708558729,0.0589392420682688,-0.334684094554397,39.4729696159483,0.0421545667447306,76
9192,70000,0.0518018018018018,0.037037037037037,0.0833333333333333,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0833333333333333,0.1515151515151515,0.2222222222222222,0,0,1,0.611143586232776,0.1909647134632412,0.0242618676699544,-0.336306312778934,39.4694483596741,0.1358313817330211,76
9193,134000,0.072072072072072,0.0246913580246913,0.1666666666666666,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0.3333333333333333,0.1818181818181818,0.5555555555555556,0,0,1,0.6271345472185488,0.2916567584304402,0.0409915108482668,-0.335382768615916,39.4723280008952,0.018735362997658,76
9194,187000,0.1497747747747747,0.0493827160493827,0.1666666666666666,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1666666666666666,0.0909090909090909,0.2222222222222222,0,0,1,0.6320121695686641,0.3088016761110081,0.0518798821726643,-0.335110089228568,39.4727721848788,0.1592505854800937,76
9195,66000,0.0709459459459459,0.037037037037037,0.0833333333333333,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.1212121212121212,0.2222222222222222,0,0,1,0.646437166611352,0.3854340032132544,0.1051076106519095,-0.334553772658223,39.4751647578857,0.1241217798594847,76
9196,101000,0.0484234234234234,0.037037037037037,0.0833333333333333,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0.2121212121212121,0.3333333333333333,0,0,1,0.6101790914547035,0.2825470018200096,0.0470806634638892,-0.336588389464046,39.4730222861116,0.1124121779859484,76
9197,71000,0.0675675675675675,0.037037037037037,0.0833333333333333,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,0.1515151515151515,0.3333333333333333,0,1,0,0.6271882460134904,0.3054115508860732,0.0537473294226351,-0.335451969239069,39.4729511904912,0.1241217798594847,76
9198,220000,0.1081081081081081,0.0246913580246913,0.1666666666666666,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0.4166666666666666,0.1818181818181818,0.5555555555555556,0,0,1,0.6202212912545791,0.268959372668129,0.0269779315715739,-0.335787658521551,39.4717697337922,0.0234192037470725,76
9199,179000,0.1204954954954954,0.0493827160493827,0.1666666666666666,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.25,0.2121212121212121,0.5555555555555556,0,0,1,0.6035453581321814,0.2474055364105845,0.0236809900887075,-0.336907295714615,39.4719755724156,0.0608899297423887,76
9200,63000,0.0574324324324324,0.037037037037037,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.1515151515151515,0.2222222222222222,0,1,0,0.6402146617651719,0.351886870037755,0.0822551035379662,-0.334767508883915,39.4741336559141,0.1241217798594847,76
9201,159000,0.0743243243243243,0.037037037037037,0.1666666666666666,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0.1666666666666666,0.1212121212121212,0.5555555555555556,0,0,1,0.631802415007416,0.2931424999874228,0.0378477234472391,-0.335045359037945,39.4720319840373,0.0304449648711943,76
9202,198000,0.0855855855855855,0.037037037037037,0.1666666666666666,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0.5833333333333334,0.0303030303030303,0.1111111111111111,0,0,1,0.6123764307957691,0.2977137041660399,0.057452015466035,-0.336512117736075,39.4734980010616,0.0351288056206089,76
9203,109000,0.0743243243243243,0.037037037037037,0.0833333333333333,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.1212121212121212,0.2222222222222222,0,0,1,0.6319421533721983,0.3577458529117521,0.0914900572151298,-0.335450181912384,39.4748249664781,0.1241217798594847,76
9204,79000,0.0709459459459459,0.037037037037037,0.0833333333333333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.1515151515151515,0.2222222222222222,0,0,1,0.642874648411984,0.3414624911073397,0.0710755047001782,-0.334489266778873,39.473505671293,0.1241217798594847,76
9205,92000,0.0698198198198198,0.037037037037037,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.1212121212121212,0.2222222222222222,0,0,1,0.6273848973661527,0.3414889684177787,0.0818138615295089,-0.335674694502223,39.4744247212115,0.1241217798594847,76
9774,94000,0.0653153153153153,0.037037037037037,0.0833333333333333,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.25,0.2727272727272727,0.5555555555555556,0,0,1,0.5725809321505697,0.1519334975702773,0.0325982978694307,-0.33884609384662,39.469902932405,0.0702576112412178,76
9783,183000,0.1137387387387387,0.0493827160493827,0.1666666666666666,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0.4166666666666666,0.2121212121212121,0.3333333333333333,0,0,1,0.6001036795666556,0.1623379604919349,0.0401403897581863,-0.33704898387701,39.4688708034043,0.0913348946135831,76
9785,183000,0.1036036036036036,0.0493827160493827,0.1666666666666666,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4166666666666666,0.2121212121212121,0.3333333333333333,0,0,1,0.6140364944596322,0.1665602535006189,0.0359194821878862,-0.336137054481563,39.4687057630224,0.1077283372365339,76
9799,270000,0.1824324324324324,0.0493827160493827,0.25,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,0.2121212121212121,0.5555555555555556,0,0,1,0.5852999099901063,0.1596474474977219,0.0452063921891834,-0.338020355898246,39.4690011633308,0.0679156908665105,76
9802,149000,0.1036036036036036,0.0493827160493827,0.1666666666666666,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0.5833333333333334,0.2121212121212121,0.3333333333333333,0,0,1,0.6045228787176766,0.1722064180340251,0.0346370359624067,-0.336751105183978,39.4690621694655,0.0913348946135831,76
9809,184000,0.1036036036036036,0.0493827160493827,0.1666666666666666,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.4166666666666666,0.2121212121212121,0.3333333333333333,0,0,1,0.5957069311180643,0.1671254550336651,0.0382609728410712,-0.337332442278277,39.4690574734066,0.1077283372365339,76
14697,160000,0.0743243243243243,0.037037037037037,0.1666666666666666,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.3333333333333333,0.1515151515151515,0.2222222222222222,0,0,1,0.6415052534560791,0.3033939247721249,0.0414206418563369,-0.334397410240926,39.4719540617858,0.126463700234192,76
14831,82000,0.0698198198198198,0.037037037037037,0.0833333333333333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,0.0909090909090909,0.3333333333333333,0,0,1,0.622869013832063,0.2713971410994231,0.026199440021717,-0.33560527899351,39.4716754649643,0.0772833723653395,76
14832,112000,0.0484234234234234,0.037037037037037,0.0833333333333333,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.1666666666666666,0.2121212121212121,0.3333333333333333,0,0,1,0.6194057232565705,0.284919891543798,0.0437329675580616,-0.335920016775588,39.4725655371725,0.1124121779859484,76
14833,225000,0.1362612612612612,0.0493827160493827,0.1666666666666666,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0.1666666666666666,0.4242424242424242,0.5555555555555556,0,0,1,0.6041464880400287,0.1914547449895677,0.0235872777154539,-0.336766028169566,39.4695850185498,0.0562060889929742,76
14834,158000,0.1137387387387387,0.037037037037037,0.1666666666666666,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0.3333333333333333,0.1515151515151515,0.1111111111111111,0,0,1,0.6370574518596138,0.2812818984337801,0.0287918247055199,-0.334650300595076,39.4714193381883,0.0960187353629976,76
14835,159000,0.0855855855855855,0.0493827160493827,0.1666666666666666,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.3333333333333333,0.303030303030303,0.4444444444444444,0,0,1,0.5831614528230977,0.1745379320013438,0.0215798629318347,-0.338151307463807,39.4701392647342,0.1007025761124121,76
14836,141000,0.0968468468468468,0.0493827160493827,0.1666666666666666,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.4166666666666666,0.1515151515151515,0.2222222222222222,0,0,1,0.6348018309543426,0.2801556176519966,0.028481100787684,-0.334800587199746,39.4714408025583,0.117096018735363,76
14837,125000,0.0698198198198198,0.037037037037037,0.0833333333333333,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.1666666666666666,0.1515151515151515,0.2222222222222222,0,0,1,0.6207479208619074,0.3471460645156435,0.0897468172893603,-0.336224194793318,39.4749508166467,0.1241217798594847,76
14838,46000,0.0551801801801801,0.037037037037037,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4166666666666666,0.1515151515151515,0.2222222222222222,0,0,1,0.6450900637180598,0.3637744223220902,0.0882703274967447,-0.334480527362152,39.4743432830928,0.1241217798594847,76
14839,198000,0.1081081081081081,0.037037037037037,0.1666666666666666,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4166666666666666,0.303030303030303,0.5555555555555556,0,0,1,0.5776650230798279,0.1645768789902042,0.0255594881046453,-0.338513032509005,39.4701025060348,0.0772833723653395,76
14840,73000,0.0563063063063063,0.037037037037037,0.0833333333333333,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.1666666666666666,0.1515151515151515,0.2222222222222222,0,0,1,0.6539483547623761,0.3947436909002723,0.1071573140124013,-0.334043788231634,39.4751260327855,0.1241217798594847,76
14841,41000,0.0563063063063063,0.0246913580246913,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.0606060606060606,0.2222222222222222,0,0,1,0.6185825256099186,0.3322785850675718,0.079908812766123,-0.336276212296829,39.474501572259,0.1241217798594847,76
14842,376000,0.1317567567567567,0.037037037037037,0.25,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0.5833333333333334,0.1818181818181818,0.5555555555555556,0,0,1,0.6333609669420887,0.2612128700792389,0.0172994108828707,-0.334866628773818,39.4709288191318,0.0398126463700234,76
