NODEID,PRICE,CONSTRUCTEDAREA,ROOMNUMBER,BATHNUMBER,HASTERRACE,HASLIFT,HASAIRCONDITIONING,HASPARKINGSPACE,HASNORTHORIENTATION,HASSOUTHORIENTATION,HASEASTORIENTATION,HASWESTORIENTATION,HASBOXROOM,HASWARDROBE,HASSWIMMINGPOOL,HASDOORMAN,HASGARDEN,ISDUPLEX,ISSTUDIO,ISINTOPFLOOR,FLOORCLEAN,CADMAXBUILDINGFLOOR,CADASTRALQUALITYID,BUILTTYPEID_1,BUILTTYPEID_2,BUILTTYPEID_3,DISTANCE_TO_CITY_CENTER,DISTANCE_TO_METRO,DISTANCE_TO_BLASCO,LONGITUDE,LATITUDE,ANTIQUITY,NEIGHBOURID
14843,99000,0.0653153153153153,0.0246913580246913,0.0833333333333333,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1666666666666666,0.4242424242424242,0.5555555555555556,0,1,0,0.6268740456800596,0.2187433267865619,0.0067070103418978,-0.335267528306593,39.4698659727526,0.0655737704918032,76
14844,318000,0.1137387387387387,0.037037037037037,0.1666666666666666,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0.6666666666666666,0.2727272727272727,0.2222222222222222,0,0,1,0.6096262817111889,0.1722148423932764,0.0334868236359548,-0.336417762303693,39.4689644421215,0.0608899297423887,76
14845,127000,0.0585585585585585,0.037037037037037,0.0833333333333333,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0.25,0.2121212121212121,0.3333333333333333,0,0,1,0.6113466608453929,0.2657943506575606,0.0335470435932832,-0.336419808538117,39.4722616881513,0.1124121779859484,76
14846,78000,0.0518018018018018,0.0246913580246913,0.0833333333333333,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0833333333333333,0.1515151515151515,0.2222222222222222,0,0,1,0.6179939882247186,0.3228494562717006,0.0731374378206336,-0.336253736908836,39.4741767425662,0.1241217798594847,76
14847,79000,0.0855855855855855,0.0493827160493827,0.0833333333333333,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0.1666666666666666,0.1212121212121212,0.3333333333333333,0,1,0,0.6428088828638128,0.3515364773302645,0.0797662449993462,-0.334564990697243,39.4739578449293,0.1241217798594847,76
14848,72000,0.0596846846846846,0.037037037037037,0.0833333333333333,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0.25,0.1212121212121212,0.2222222222222222,0,0,1,0.6376890201624619,0.3724117752204922,0.0994544435197963,-0.335125608135605,39.4751058031044,0.1241217798594847,76
14849,66000,0.0563063063063063,0.0246913580246913,0.0833333333333333,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1666666666666666,0.0606060606060606,0.2222222222222222,0,0,1,0.6281200752497068,0.3401142067986905,0.0804241222444111,-0.335608447103592,39.4743331149377,0.1241217798594847,76
14850,107000,0.0563063063063063,0.037037037037037,0.0833333333333333,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1666666666666666,0.2121212121212121,0.4444444444444444,0,0,1,0.6187404128471871,0.3022546881462681,0.0570784285627249,-0.336065021822014,39.4733346040569,0.1124121779859484,76
14851,242000,0.1396396396396396,0.037037037037037,0.1666666666666666,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0.4999999999999999,0.4242424242424242,0.5555555555555556,0,0,1,0.6235680616150456,0.2181873708684387,0.0067041685662552,-0.335485772846478,39.4699340382008,0.0608899297423887,76
14852,112000,0.0743243243243243,0.037037037037037,0.0833333333333333,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0833333333333333,0.1818181818181818,0.3333333333333333,0,0,1,0.6193079800924385,0.2889412870446889,0.0469963346968054,-0.335947986982321,39.4727463531488,0.1124121779859484,76
14853,116000,0.072072072072072,0.037037037037037,0.0833333333333333,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1666666666666666,0.1818181818181818,0.3333333333333333,0,0,1,0.6273489793866306,0.3070873442871249,0.0551080182466452,-0.335449564072304,39.4730141964978,0.1124121779859484,76
14854,60000,0.0518018018018018,0.0246913580246913,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.1515151515151515,0.2222222222222222,0,0,1,0.6444802605315992,0.3948189401024127,0.1125873665508887,-0.334791407839516,39.475638662505,0.1241217798594847,76
14855,206000,0.1081081081081081,0.037037037037037,0.1666666666666666,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5833333333333334,0.2121212121212121,0.5555555555555556,0,0,1,0.5716133841526825,0.153074256785689,0.0312945056336756,-0.338910969269122,39.470030540448,0.0702576112412178,76
14856,70000,0.0304054054054054,0.0246913580246913,0.0833333333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4166666666666666,0.1212121212121212,0.2222222222222222,0,0,1,0.6281424413770078,0.278124540978705,0.0274874279448968,-0.335249042408055,39.4715682005318,0.1241217798594847,76
14857,205000,0.1081081081081081,0.037037037037037,0.1666666666666666,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0.4166666666666666,0.2121212121212121,0.5555555555555556,0,0,1,0.5832899217159325,0.1626739398209334,0.0354240934774623,-0.338141865513293,39.4694724013875,0.0702576112412178,76
14858,95000,0.0822072072072072,0.037037037037037,0.0833333333333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.4166666666666666,0.1212121212121212,0.2222222222222222,0,0,1,0.6165200502032374,0.1832820522017607,0.0264102494591045,-0.335958673287192,39.4691160760139,0.1639344262295081,76
14859,398000,0.1418918918918918,0.037037037037037,0.1666666666666666,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0.5833333333333334,0.1818181818181818,0.5555555555555556,0,0,1,0.6390472163725973,0.2841138010989049,0.030287915741078,-0.334521178664076,39.4714524115082,0.0421545667447306,76
14860,137000,0.0698198198198198,0.0493827160493827,0.3333333333333333,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1666666666666666,0.0606060606060606,0.2222222222222222,0,0,1,0.6246932180900374,0.3044955997046304,0.0556520947841799,-0.335633321066563,39.4730724622253,0.1241217798594847,76
14861,129000,0.0698198198198198,0.0493827160493827,0.3333333333333333,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1666666666666666,0.1515151515151515,0.3333333333333333,0,0,1,0.6109951305287465,0.2511854600115223,0.0226220254370935,-0.336385783323537,39.471630296516,0.1241217798594847,76
14862,216000,0.1362612612612612,0.0493827160493827,0.1666666666666666,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0.1666666666666666,0.4242424242424242,0.5555555555555556,0,0,1,0.6142689795808889,0.1879565127476217,0.0243032370333389,-0.33610277309972,39.469299554181,0.0562060889929742,76
14863,82000,0.0686936936936936,0.037037037037037,0.0833333333333333,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0.1666666666666666,0.1212121212121212,0.2222222222222222,0,0,1,0.6323363767818659,0.3433619745067869,0.0808083117095684,-0.335309922795446,39.4742361825469,0.1241217798594847,76
14864,111000,0.0574324324324324,0.037037037037037,0.0833333333333333,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.1212121212121212,0.2222222222222222,0,0,1,0.6411482563612131,0.3574694755415588,0.0862011687543168,-0.334737407186374,39.474313140192,0.1241217798594847,76
14865,124000,0.0968468468468468,0.037037037037037,0.0833333333333333,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0.75,0.1818181818181818,0.5555555555555556,0,0,1,0.609169830644107,0.2693000224359878,0.0373494572214186,-0.336594978468851,39.4725449739944,0.1217798594847775,76
14866,80000,0.0698198198198198,0.037037037037037,0.0833333333333333,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.3333333333333333,0.0606060606060606,0.2222222222222222,0,0,1,0.6242572882928012,0.2933479962583147,0.0458120085537103,-0.335604388738168,39.4726123532809,0.1030444964871194,76
14867,74000,0.0518018018018018,0.037037037037037,0.0833333333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666,0.0909090909090909,0.2222222222222222,0,0,1,0.6444670884866752,0.3869658281688173,0.1069810201889446,-0.334721795774138,39.4753307689891,0.1241217798594847,76
14868,138000,0.0743243243243243,0.037037037037037,0.0833333333333333,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0.6666666666666666,0.2424242424242424,0.5555555555555556,0,0,1,0.6068213149517334,0.2150089158790043,0.0104128425701465,-0.336592392992261,39.4701756160841,0.1030444964871194,76
14869,162000,0.0855855855855855,0.0493827160493827,0.1666666666666666,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.3333333333333333,0.303030303030303,0.4444444444444444,0,0,1,0.5839950938823294,0.1927605508776408,0.0091070372221238,-0.338121790610194,39.4709133405484,0.1007025761124121,76
14870,204000,0.1081081081081081,0.037037037037037,0.1666666666666666,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0.4999999999999999,0.303030303030303,0.5555555555555556,0,0,1,0.5764704025303461,0.1679578322417231,0.022562528869044,-0.338596672873718,39.4703476576865,0.0702576112412178,76
14871,105000,0.0878378378378378,0.0493827160493827,0.0833333333333333,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.1666666666666666,0.1212121212121212,0.2222222222222222,0,0,1,0.6103294008105405,0.1714119143655712,0.0336974489500931,-0.336372684068398,39.4689273739253,0.1475409836065573,76
14872,171000,0.1058558558558558,0.037037037037037,0.1666666666666666,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0.1666666666666666,0.1818181818181818,0.5555555555555556,0,0,1,0.6259108212102493,0.2880410252624456,0.0388959987750377,-0.335455542111002,39.4722485909287,0.0421545667447306,76
14873,63000,0.0686936936936936,0.037037037037037,0.0833333333333333,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0.4999999999999999,0.1515151515151515,0.2222222222222222,0,0,1,0.6338997493457829,0.2864007576409834,0.0325329062690812,-0.334874320551128,39.4716406858214,0.117096018735363,76
15343,193000,0.1036036036036036,0.0493827160493827,0.1666666666666666,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0.4166666666666666,0.2121212121212121,0.3333333333333333,0,0,1,0.5994024885136477,0.1579062293043177,0.0426657399801113,-0.337099555772928,39.4687638573241,0.1077283372365339,76
15353,173000,0.1069819819819819,0.0493827160493827,0.1666666666666666,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5833333333333334,0.2121212121212121,0.4444444444444444,0,0,1,0.6034534565181139,0.1628712190189815,0.039965101397648,-0.336829710813823,39.4688297435675,0.0913348946135831,76
15357,209000,0.1024774774774774,0.037037037037037,0.1666666666666666,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0.5833333333333334,0.2121212121212121,0.2222222222222222,0,0,1,0.5707597542186414,0.1572605508478887,0.0259727944669483,-0.338971384519015,39.4702751600066,0.0702576112412178,76
15487,230000,0.1981981981981982,0.0493827160493827,0.1666666666666666,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666,0.4242424242424242,0.5555555555555556,0,0,1,0.5919901253956424,0.2312827072581307,0.0212931786370904,-0.337673443201617,39.472002136246,0.0655737704918032,76
19711,154000,0.1137387387387387,0.037037037037037,0.1666666666666666,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0.3333333333333333,0.1515151515151515,0.1111111111111111,0,0,1,0.6366660763550561,0.2978644659452935,0.0388883584569266,-0.334713035900091,39.4719072488794,0.0960187353629976,76
19712,246000,0.1103603603603603,0.037037037037037,0.1666666666666666,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1.0,0.4242424242424242,0.5555555555555556,0,0,1,0.6128528451769713,0.2272875167417583,0.0040178446398553,-0.336199884262922,39.4704098554393,0.063231850117096,76
19713,134000,0.0484234234234234,0.037037037037037,0.0833333333333333,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.3333333333333333,0.1212121212121212,0.5555555555555556,0,0,1,0.6210188946398602,0.276998473642434,0.0339856223770055,-0.335763677587615,39.4720934985711,0.1124121779859484,76
19714,78000,0.081081081081081,0.0493827160493827,0.0833333333333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.25,0.1515151515151515,0.3333333333333333,0,1,0,0.6154563955608192,0.3216812521468958,0.073852839690801,-0.336436810687073,39.4742530088641,0.1241217798594847,76
19715,140000,0.1283783783783783,0.0617283950617283,0.1666666666666666,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0.4166666666666666,0.1212121212121212,0.3333333333333333,0,0,1,0.6233749680822827,0.2952924348958617,0.0486633129433288,-0.335680186850823,39.4727582309573,0.1100702576112412,76
19716,132000,0.0563063063063063,0.037037037037037,0.0833333333333333,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.25,0.2121212121212121,0.3333333333333333,0,0,1,0.6180787535817163,0.2953644487098472,0.0522540911273382,-0.336074296816466,39.473091580776,0.1124121779859484,76
19717,79000,0.0461711711711711,0.037037037037037,0.0833333333333333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4999999999999999,0.1515151515151515,0.2222222222222222,0,0,1,0.6124547967314595,0.1636569491801288,0.0375737532441335,-0.336243288159017,39.4686631544428,0.117096018735363,76
19718,113000,0.0799549549549549,0.037037037037037,0.0833333333333333,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0.1666666666666666,0.303030303030303,0.5555555555555556,0,0,1,0.5862340924323087,0.1953266094329103,0.0070349716652841,-0.337972190358231,39.4708738787186,0.0772833723653395,76
19719,132000,0.0563063063063063,0.037037037037037,0.0833333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.2121212121212121,0.3333333333333333,0,0,1,0.6076347388287477,0.2638503972754138,0.0340453030427787,-0.336681425019107,39.472411824194,0.1124121779859484,76
19720,142000,0.1193693693693693,0.0617283950617283,0.1666666666666666,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4166666666666666,0.1212121212121212,0.3333333333333333,0,0,1,0.6281916907245445,0.3064786201929927,0.0536519994454646,-0.335382974608333,39.4729315909887,0.1100702576112412,76
19721,252000,0.1103603603603603,0.037037037037037,0.1666666666666666,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1.0,0.4242424242424242,0.5555555555555556,0,0,1,0.621720878849562,0.2211922644387261,0.0066698757053648,-0.335608707847835,39.4700629792404,0.063231850117096,76
19722,94000,0.0495495495495495,0.0246913580246913,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.1212121212121212,0.3333333333333333,0,0,1,0.6432038521673686,0.3600910547268419,0.0867018600150918,-0.334598384601328,39.4743009427782,0.1241217798594847,76
19723,145000,0.1306306306306306,0.0617283950617283,0.1666666666666666,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4166666666666666,0.1212121212121212,0.3333333333333333,0,0,1,0.6229821384036807,0.2959550530232132,0.0497409394637843,-0.335712966328416,39.4728130349255,0.1030444964871194,76
19724,217000,0.1362612612612612,0.0493827160493827,0.1666666666666666,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0.1666666666666666,0.4242424242424242,0.5555555555555556,0,0,1,0.6175782261760117,0.213650245795859,0.0120071176513592,-0.33588061965496,39.4699430908517,0.0562060889929742,76
19725,90000,0.063063063063063,0.037037037037037,0.0833333333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4166666666666666,0.1515151515151515,0.2222222222222222,0,0,1,0.6038055836349467,0.164086936053743,0.0392980245577989,-0.336805454767828,39.4688562139209,0.1358313817330211,76
19726,130000,0.0585585585585585,0.037037037037037,0.0833333333333333,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0.25,0.2121212121212121,0.3333333333333333,0,0,1,0.6044654986947894,0.2629769380141269,0.0355905585421093,-0.336908201873438,39.4725611612469,0.1124121779859484,76
19727,93000,0.0551801801801801,0.037037037037037,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666,0.0606060606060606,0.2222222222222222,0,0,1,0.6291014708513021,0.3409243233450161,0.0805353182656965,-0.335539451078744,39.4743135154846,0.1241217798594847,76
19728,183000,0.081081081081081,0.037037037037037,0.0833333333333333,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4166666666666666,0.2121212121212121,0.2222222222222222,0,0,1,0.5740744760890392,0.1769112215992095,0.0136923067238926,-0.338774195987302,39.470874230335,0.0866510538641686,76
19729,80000,0.0461711711711711,0.037037037037037,0.0833333333333333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4999999999999999,0.1515151515151515,0.2222222222222222,0,0,1,0.6226881181989153,0.1883094104885605,0.0243492411363435,-0.335552561660722,39.4690977566582,0.117096018735363,76
19730,172000,0.0934684684684684,0.037037037037037,0.1666666666666666,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0.25,0.1212121212121212,0.5555555555555556,0,0,1,0.6335572391461942,0.282681438268041,0.0303315660193203,-0.334889714126912,39.4715419427483,0.0304449648711943,76
19732,111000,0.0912162162162162,0.037037037037037,0.0833333333333333,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.0909090909090909,0.5555555555555556,0,0,1,0.6170207750044808,0.2970070838152781,0.0540513118612936,-0.336162397100815,39.4732197226857,0.0374707259953161,76
19733,63000,0.0608108108108108,0.0246913580246913,0.0833333333333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0833333333333333,0.0909090909090909,0.2222222222222222,0,0,1,0.629311858878912,0.3193351939552692,0.0640968473839229,-0.335376033518887,39.4734179035835,0.1241217798594847,76
19735,187000,0.0889639639639639,0.0493827160493827,0.1666666666666666,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.2121212121212121,0.5555555555555556,0,0,1,0.5859527701703544,0.1826025537086674,0.016930703851242,-0.337970588016521,39.4703062912035,0.0655737704918032,76
